x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x8,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtotfermi,band,toten,class
0.8151481823303206,1.5055342506378693,0.8466529105445981,1.460075356817753,1.5717184943093319,1.146898128883647,0.23228050566415215,0.7598810310371247,0.5785863309349617,0.9045897636217959,1.9786377103861919,0.6782798103218266,0.5182271739152293,0.9454120468585376,0.069071093917219,1.223826059509129,0.5064126824760782,0.8120010878679751,0.9708541399675177,0.881614758869379,1.0248231494940059,0.2064445593438755,1.1644068379078145,0.11780108092900443,0.13432270053760775,1.6117066714237407,1.8634771372269665,0.6626103987710246,0.2794438588917727,1.5144603701278692,0.29194904149839096,0.705282105009785,0.16191249512948946,0.45711888531323974,0.43673371355836443,2.0529962405092697,-0.1385148246625897,-62.40462577957214,-8.427302852228259,0
1.736931317345664,0.7507270978355203,0.2832565046054678,0.6657865106738394,1.8360285286504328,1.2558235037737226,1.5992168467358805,0.2666487639471915,0.653213240536193,1.092398292507828,1.245768904442454,0.748981469959997,1.4179599993576872,0.6002219688411934,0.23860154092853292,1.4726612495970566,0.5908745835907705,0.8793486642891049,1.963636191436713,0.47624054462911647,1.1827962547295554,0.4519834813454928,0.6665710766325699,1.1687556025849095,0.8607341370212804,1.1204273027723861,0.4555170021532957,0.8255586364243845,0.5490586295269251,1.561089202717341,0.0702613276156343,0.6461450827402434,0.06648703490523311,0.2725614110736291,0.708953218793963,1.7644080751287028,-0.14674616978931848,-103.85571657646467,-46.95304718679977,0
0.072657566325113,1.4773107138592931,0.7657553451804409,0.8896642866637077,1.1863959728209832,1.1861639274584639,0.6394123323540717,1.5813896448560205,1.1421763089834303,1.4317294535647334,1.3421044427748194,0.6209425578617387,0.4058308492451137,1.2700841131954597,0.3412853427447955,1.0893345149955627,0.7669030904559622,0.8473722367504768,1.3104658755250915,0.31107129837504033,1.6759703515669904,0.24049554385179484,0.9453410797984165,0.6312339731370222,0.19456825923639842,0.24096162819594014,1.6590766596111486,0.6929738602051747,0.380290145772082,0.18498232097348177,0.39565350180376613,0.5745231902334957,0.9858667115610112,0.41756529315027957,0.5058117881735,2.8794204849220533,-0.34078610531271347,-84.3034988849451,-47.732906355764385,1
0.915961655765678,0.9179087654447571,0.6748443567452544,0.5037645376369406,0.006526782478555759,1.8724459883310585,0.14626453449365595,1.9303708061626084,1.6961260465627277,0.8148957063873039,0.018139744920433687,0.28867788885174805,0.8600218616142199,1.125296454170542,1.0045807925760186,1.106086482644224,0.9711785545781493,1.9638060699931534,1.069654741221484,0.7151996409576746,0.42828107995699094,1.6090652131059222,1.6373943980825658,1.8470191296935936,0.26723909974682547,1.4824697030797838,1.5274967415121845,0.7343810443954992,0.2581803310412325,0.769655741721726,0.6678609421781598,0.5097553919234524,0.8289503219036991,0.033175784299238176,0.06914572669042329,2.108888166994973,0.4906724681897774,-87.29026491373799,-17.67675683373231,0
0.9949502302236228,0.6681781774613984,1.708414951662149,0.5036775047565931,0.47133215545170115,1.108043674639064,0.302943223959236,1.896306389207076,0.5273888927523069,0.33841879071510794,0.6043994950973917,0.47374197111599337,0.3294795060619,1.5568582638928385,1.124548818759348,1.750748131374579,1.8039356094431682,1.4075028084070254,1.9954210085970914,0.35366772485851383,0.820943285769056,1.2401770938457237,1.7242113121179812,0.45614305148274026,1.8465873808915496,0.4637182464891061,0.795918243402775,0.34801315358335083,0.4360388918334719,1.6121315406825696,0.2833452386514902,0.21365155521519552,0.6616293865057997,0.15127029680334902,0.801747284799196,2.1116437619750306,0.8531395313181824,-62.13694793388021,-28.582899045538095,0
0.22658118197212218,1.4474098544028862,0.21562870879677054,0.21429663020400325,0.3053288704128927,1.3522762649286004,0.4167084218113024,1.6045435942913828,1.4343017528887387,1.1090104562422116,0.8882807102733139,1.2959918150732532,1.4971242911391547,0.5094977920450943,1.442119350090364,1.8536732736331687,1.777253108396415,0.9068550558153299,0.5771877140615376,0.033879622990119485,1.5753021693445355,1.9275963595246617,0.31314859575211385,1.5435909902257485,1.8220722267472937,1.9720086936969166,0.7362801463268538,0.8193531562918115,0.3243549237908776,0.3472337693967906,0.1591362239069023,0.5727947257581718,0.40245482692239276,0.10147017835821392,0.014108278211850456,1.2499642331575311,-0.26508004961887227,-139.0693426299877,-3.958006420166227,0
1.6827147751851161,1.7193726811719712,1.7408150006021406,1.813536588618593,0.34191886746543587,1.0241055297690445,1.2202570185033665,0.992363800344469,0.27886605810470844,1.938937428920165,1.7450364544905859,1.6997692286177448,0.49035845893672936,0.7510057054145107,1.987793948158929,1.5475520908357254,0.09463681081255504,1.3940688718801584,0.38237734435006887,0.7561645328990256,1.6765899694159452,1.302564120202792,1.0902245697020254,1.5655346679014222,1.226897389691474,1.528274443233686,0.7718767502661772,0.8366460087611283,1.954797536883077,1.5937808414254413,0.12520386342928969,0.19377436270104076,0.5942235515457265,0.4630324960634403,0.36946822086150666,1.7457024946010038,0.3073344440639103,-61.288687942678706,-10.351778297416574,0
0.6562133846038407,0.8359247926176292,1.9369859012275106,1.7694580308792491,1.3788126608223237,0.8651118920530421,0.24935368497673527,1.8603956216742956,0.7006696992460932,1.9839598540802015,1.8994808473549654,0.22922805492732268,1.8605292034150465,0.6409878369527182,1.252777688988966,1.4384189215695018,0.012911230443132027,1.7055572647239785,0.444160842533984,1.0639362134815864,1.571081867608839,1.7340586322719882,0.8800134207287975,1.424633403725086,0.9384139958660418,0.7534803731834914,0.5062698328006012,1.6312270529358097,1.2874256337351238,0.42198372699530795,0.784247381086957,0.918060920950495,0.675651990344651,0.07539944798551867,0.9832669775529707,3.436626717920592,0.6639985937404365,-103.8543784342806,-17.90334943165947,1
0.013882773836147333,1.258838167564483,0.6760753781819175,0.045845447996120114,1.6870122621998571,1.334397147521307,1.0204654388868437,0.9561808047233926,0.22277593838264553,1.9726011995524764,1.9350519179671133,1.2914110783740542,1.7136121443588652,1.5906830347390288,0.8474496800920057,0.9248497811860934,1.522485228242469,0.8482092430821875,1.6784669750142946,1.2811725501533489,0.8856179856221909,0.5563902093551631,0.8530003810488462,0.2497053929414783,0.2376694224190803,0.11747877039361465,0.6610555013212924,0.02620483307774446,1.038927215678423,1.6515699848141605,0.35993776497601837,0.0358719821325566,0.9609539497237309,0.09939027804299894,0.282455251043116,1.738609225918421,0.8258016270379231,-79.2139179903101,-37.650409271790686,0
1.067942958357077,0.4065624503628913,1.571610775196317,0.8666089721711601,1.4202893738658646,1.769010830746387,1.7104913281788272,1.4918467991517168,1.991057689448006,1.4052172332829922,0.9692559840190136,0.4276838496707076,0.2764395689632835,0.9544200915774403,0.6185651268696617,0.612896847036307,0.9674311073623338,1.3032717714862152,0.5730384235656618,1.753003505941005,1.0670909519192076,0.33637135017626973,0.33054793920031145,0.5735339910330297,1.4024776932374245,0.8926260960319858,0.09125081826308357,0.2313827758245337,1.1771434204771543,1.3182061823314422,0.4382094301200483,0.20377192301550928,0.46005438665060394,0.000672097707253072,0.049700299826140104,1.1524081373195547,-0.4623910941959651,-80.55402241419975,-15.646332918516471,0
0.5764327001152805,1.1146235795388613,0.5133462850971711,0.3896510926845491,1.7259177269524868,1.7484917243287303,1.3685561479852955,0.8060716972690167,1.40699592680936,0.7819913487050305,1.501256635682024,0.1921812517044903,0.6760249578398017,0.9062920784455524,1.5249130694064101,1.3465723757504122,0.48624367829531145,0.6815288987473347,0.3475037359368154,0.746148935838048,0.388060540949968,1.630283879754372,1.517402825691314,0.030691725246847712,0.26268461538819166,1.6957391145709408,0.3167506049106943,0.7976684415562179,1.441787257590319,0.3961045308573128,0.15583652099031453,0.2535335837616999,0.8837517964933452,0.46489992638307875,0.8951681667521934,2.653189994380632,0.8142534733842202,-131.3857850261125,-44.18310216180117,1
