x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x8,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtot,fermi,band,toten,class
0.42954431564969564,0.8338425825670388,0.2903955365084203,1.9727834641783917,1.7777099732783148,1.0969567672917215,0.9266481383611369,1.8754957207262275,0.47116015537781974,0.4664715443473848,1.6136760567022377,1.4230505876826893,0.8534707122144698,1.7886656777711618,1.6911600944545984,0.23589205180707395,1.1831694624230555,1.2544659328447803,1.3255009127294137,1.3541011333659825,1.6701511446508337,0.7267929884365332,1.0990720009561745,0.500431057420873,0.7395815517643154,1.467591461738251,1.9256769292291402,0.21474050215453278,1.6241130117629936,1.7902586142817074,0.3255645318912187,0.7124122451106524,0.6221056067373204,0.16066368565448041,0.009399234499034459,1.8301453038927065,0.2238169505207337,-67.69657174724725,-45.72840806425738,0
1.2419527773698313,1.3394961557327008,0.58595727685209,0.42971398849284226,0.96121677818096,0.49613236381764403,1.8732668702385171,0.16167661837940273,0.18995496030195524,1.7881952102950645,1.4939570965385534,0.21101396397464223,1.2238196268208337,0.30914361481066877,0.6532840308946541,0.8448334044498944,0.06694838874575093,1.3664491655418156,1.8749409397653958,0.8312666569653746,0.24756753257579112,0.5203747662020923,1.7221607949948654,1.2724225452970335,0.5485310979086226,0.45183899190716525,1.7605641669053484,1.0549107279934327,1.6063804233823633,0.8308263840052816,0.26911413546162666,0.7656772096925324,0.5913550206229394,0.7640183172319092,0.3041972767997415,2.694361959808749,0.04600087163983191,-96.52374105539134,-2.136770273398864,1
0.6567426201939939,0.9953902298853181,0.0490345370509353,0.030884001679850615,1.0638323492573696,0.7688791266448356,0.4723982980023824,0.7251838479172226,1.8103480634020852,1.1807011319025136,0.8630636883069616,0.7700250765814076,1.6398574101788275,0.5831017196580062,0.9405262369672944,3.2071340465122944e-05,1.6430489926665692,1.9613575222597104,0.8663161213517825,0.14382311919697655,0.656810639421991,0.5101741914586524,0.21068375249076343,1.2529130088009084,0.4570089304926206,0.09154816679007505,1.5600186454326692,0.6586692420610964,0.2106133224785236,1.8062630794737775,0.22927996082866375,0.2290019095062663,0.11741572890588425,0.6644009947223662,0.15142419742756663,1.3915227913907473,0.8282986230076204,-72.64704069255718,-31.062702496405798,0
0.9678288438571396,1.0433509027765233,1.3734417129095706,0.6686581605763102,1.3636695794004576,0.6225378510830313,1.1023898469449684,1.2289268462816536,1.7919023605549618,0.12105864682130951,1.9471902736081186,0.5794198658543832,0.9593784245871524,0.6852885232846941,0.8972839256185978,0.4005427080084967,1.4224508871980146,1.6114522846776937,0.9508390318370536,1.519861625525153,1.8328676322818025,0.5607438823309618,1.64914458883316,0.07602827498033427,1.6577426517258704,0.670104442752794,0.7206469280949379,0.5701257527399146,1.9149602583826082,1.8594554435288748,0.8569459359684305,0.8067232783233727,0.5430256880642232,0.06518714490112476,0.8286388073996911,3.1005208546568417,0.7794686854745734,-88.7812709713213,-33.87273532515586,1
1.1984875914851612,1.2083158984428002,0.19243035461884128,1.2793970950933131,0.9510029446687762,1.3207382910745364,0.22944862824629353,0.24918561145250795,0.4917204801636186,0.038007749265328794,0.2569545794671111,1.0194096466179408,1.6289553826573284,1.0960081097465926,0.33890157823515765,0.8038123526273924,0.30446187238721323,1.5158091058221577,1.1426635488318488,0.05307458145739097,1.367908017454411,1.681041089056903,1.1664315437593746,0.5980342473999027,1.6265363939217823,0.8437770075902711,0.6703243015368514,0.22368199401798528,1.640607940347978,0.1654038948455081,0.047296811209889045,0.8692509087561384,0.010816238585632854,0.25182425144899945,0.47982608623778455,1.6590142962384444,0.7228794990846845,-67.34100213469668,-22.25464746394829,0
0.2944048894596274,1.462939103448968,0.3333408574887322,1.9443003596223702,1.304235485032652,0.29251033261396686,1.374349031893744,1.2352361310667244,0.18703698151524262,0.7117893402755229,1.8865640242680342,1.5178501647473823,1.0945974093302249,0.14483065519467275,1.3418071447308586,1.5243488974846888,1.8927202537890135,1.5463732356044995,1.738944298630468,0.0038660400605141643,0.06483991579454074,0.47554041675085523,1.4286613250763214,1.2312143420801602,1.6649614912421267,0.7759262191247278,1.343474324149291,1.6334412976219084,0.8786089046819832,0.04717846436804418,0.6733030673603364,0.8728416369618877,0.8332123991289531,0.08728291366573426,0.9131692641961405,3.379809281313052,-0.12596938458209173,-115.97278618187899,-9.43353827512588,1
1.0505072925892835,0.08500931068580386,1.9801953028601291,0.5446946026905148,1.8205654442392059,1.1279650844968723,1.7696686937084105,1.6068677129766584,0.8351458955716158,1.0115935354783225,0.6236726778228208,0.3937876208295712,0.6437184883931475,0.36901698054620735,0.6401550358882011,1.9438118487539984,0.5624085448873752,1.1708687837045715,1.8417869597301866,0.33446085440315576,0.7109678594252862,0.9947010893897938,0.7009609643488417,0.22841946602580365,1.8780867933807606,1.5854546580330915,1.943048754121735,1.1334582148853791,0.4549845913327022,0.06442467257721751,0.5829853473811123,0.870349872339758,0.9220146910516013,0.36076452119751246,0.7755597843963483,3.511674216366332,0.9016425889575832,-85.67944147872447,-21.31528754045236,1
1.4798975383419863,0.3418483430628967,0.33880667381124563,1.8026871576651202,1.876074053811236,1.0699139712301722,0.5915992300260464,0.4864552334723411,0.09374323821686747,1.3033961179894515,1.4314710411202813,1.2213721482195672,0.7266300279456328,0.22364082401265195,0.426007593410342,0.15303808548270137,1.1819587141150587,1.0420393409550706,0.649960949828535,1.2956970744243652,1.3466219954072842,1.0181617261574007,1.695644991577217,0.7062632831765177,0.06609975226023868,0.055005542333905755,0.12039235477649712,0.43135659326035136,0.4799101966327528,0.15162412008210935,0.6187443227127046,0.36439212432637236,0.5531829979329557,0.6102523845379653,0.059266803596051076,2.2058386331060493,0.19729054402948631,-132.24614500740893,-15.337683709649896,0
1.3799391082548027,0.7688283731797809,1.8018439555744388,1.0763251227585509,0.9816068759466097,1.490967776607374,1.9137011586732837,1.3551846203784235,0.404713544562211,1.3379386058544591,1.8341429303561174,0.5645592426844459,1.9918068438073446,1.299981929406684,0.956243738012245,0.2764109783695685,1.7494085313932841,1.4824285450283703,1.9623705199264372,1.914652700792648,1.7533097123995958,1.3099655773585492,1.9094274440102121,0.45556691140044103,0.07745946512925839,1.842227387421031,1.1628391178398658,0.5539614296220252,0.2708867539740696,0.3025288150310794,0.7511490786356626,0.9483721645863391,0.14873985123328903,0.9608519923749128,0.7677982431493556,3.576911329979559,0.25775153225562486,-59.06031960157673,-10.158858485265926,1
1.2002730524019127,0.3517073911490556,0.5910762713548754,0.7184957663295628,1.940742045867494,1.5898668246373098,1.7990533057674918,0.9134709942518446,0.5037599106910189,1.505944561341878,0.5289116871682529,0.6879986654060286,0.8973444496942469,1.6416598544422416,0.46415412389868416,0.911599446757152,1.9421946935691663,1.7612298291176558,1.3022262205357806,0.4186441131637211,1.2401300412166563,0.13011255034392843,0.7977748438189645,0.12076241010762434,1.1524800969503814,1.1675452628576866,1.0023873034500597,0.6987394434333278,0.5960645409860232,0.9616955320528315,0.14031787622887804,0.2771645050345838,0.18054084699745088,0.3445289412510675,0.5220230978419068,1.464575267353887,0.882028015105877,-89.70711791809262,-20.563368071595388,0
0.3100412115695832,0.5866226985770278,1.0165994850677045,1.9604229355457083,0.3400535089992498,0.3772094468446916,1.4769337785646954,1.238885194513273,1.4496548756422964,1.4003109605673338,0.3943268219121199,1.6355220184348391,1.5724748102915453,0.6533969251648051,0.12496043030668091,0.9506315224949948,1.2815927704196655,0.24111811894679236,1.062033338114228,1.5526492279435695,0.5165924979392531,1.7203615973723738,1.1559090986550544,0.5418315259901141,0.8768276360233052,0.7108158834234997,0.6165278045931861,1.9375756345862385,0.10771071681017985,1.736370670818056,0.8959553163875533,0.7719519372325336,0.58806992619897,0.7622742630729556,0.3285305071517294,3.346781950043742,0.3973577703560769,-95.57000594106725,-12.56408471278716,1
