x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,m1,m2,m3,m4,m5,mtot,fermi,band,toten,class
0.2490803666152548,0.00897395166691517,1.7339706728248958,0.7814891316790706,0.749474440685741,1.9229016711301183,0.06682403319124197,1.5923801007244007,1.315802365172297,0.5383311846345393,1.5474679104147608,1.973680087770834,0.9738196675260145,0.2553510078279133,1.9834161351115154,0.409909253724124,1.4914704953864146,0.8463976436927592,1.354105493118889,0.2905089479139775,1.1585725962617301,1.9445938425163594,1.0459495891296975,0.6055905774278667,1.752044522564111,0.6600865120021238,1.9394752009633272,1.2042777939877178,1.1275671098863427,1.8301255915815906,0.606226598519704,0.43746957917930174,0.5637589294101333,0.8164183789826476,0.34151887482167975,2.7653923609134665,0.4974365205436053,-94.92857521595772,-40.748189455741645,1
1.512817353060102,1.8856139428488405,0.08735573786375594,1.5217218618024386,1.8305578929657702,1.7571088264124073,1.9903816942112538,1.980981730045411,1.252692105774972,1.8562776995395471,0.7048112576651606,1.7034085755094097,0.08019807527009326,1.0889319229691279,0.7453866106713063,1.2437596754065712,0.025363961113932243,1.7475674140402129,1.1445026304528583,1.9999082083776,0.29437562222353275,0.8720958650046466,0.488809743258932,0.24844452881673695,1.7048805578852655,1.171002174404822,1.7773942690651487,0.86517367591359,1.6251917452056983,1.6092339281762542,0.9714299562953963,0.2552279233783352,0.8983991520420954,0.19969172861723672,0.023695536474030665,2.348444296807094,0.03573947643206843,-115.09228497479911,-27.3606557904388,0
1.129212694330583,0.6069015626082102,0.899450446795252,0.7323398005655097,1.1941926564358432,0.9188735154307959,1.597362908731284,0.9362511959033384,0.4471497483076974,1.400848532171882,0.5003120055382912,0.42600110828696436,1.4243791077586545,1.412111028718612,0.7074560039315652,1.251767135456981,1.0268058166956162,1.7470158719673967,0.17576712184946697,0.47351010489005074,1.1906765205553422,0.3419523824952351,1.2837389477463343,1.8625094306395085,1.7275503550308335,0.22076225755810452,1.858803062323166,1.5623862984335812,1.6994409237171086,0.5251719883323254,0.6846541092845361,0.8977299234775057,0.7526390428667672,0.9683713070588167,0.30066799347833384,3.6040623761659596,-0.24178762336485604,-97.92943729656085,-22.722641087856037,1
0.6005749278075121,0.7543640657649369,1.0063212337313414,0.24031339095982385,1.8282827233648824,1.7542645642757984,1.8630220038474197,0.0372529960614143,1.1904192976302257,0.5169014643042602,0.017703983042533844,1.2884573091910716,1.5525604764613654,0.6750394370084791,1.6410458145400075,1.7137354910336158,1.724951463517231,0.13065900042462508,1.6681053881694154,0.29059332722944897,0.3660848432955417,1.1436557377235785,1.5828004837037992,1.650919571634374,0.7744204875949812,1.4473699182655717,1.880704473364421,0.6507118281617381,0.5019057052640461,1.912113807203332,0.29294382416958475,0.42704257439496596,0.7273632094665128,0.769291492977796,0.7791203421707331,2.9957614431795925,-0.10846820875268864,-76.83649081352178,-30.003513623912387,1
1.2562081832149081,0.633882177296434,1.4030365131632798,1.110091431466642,1.1215591653220136,0.6118243633779286,0.37822280497285155,0.819233998359802,1.6213136562610184,0.41265952605956513,0.2552901480607279,0.9744315521975218,1.4516885630710552,1.5669617324962897,0.4654311507218878,0.6248834900638212,0.21944045309234084,1.6974047026416867,1.2786348987859564,1.207602488139509,1.1593112045994045,1.5695524254964806,1.5820495873545828,0.4397147945228075,0.48772979709543907,1.7223694266901832,0.3525346363741797,0.04318412921461223,0.6084511172534335,1.6005868616013847,0.410417493840456,0.6734003873378555,0.7495993287804125,0.47543827622781565,0.5514416772496729,2.8602971634362127,0.724722885869497,-97.42991704507195,-0.8272796417663209,1
0.6715796820036559,1.996262887473401,0.2700992437021532,0.27044010021699383,1.9998384350221317,0.43552735687059196,0.9772262431463437,0.07407927988539287,1.2581616211823061,1.5363284565507458,1.1714003008633183,0.3862673874832183,0.6857390972134798,1.6676197771054477,0.22771537639516715,1.9325190468783389,0.33389680709236313,0.5052879568022544,1.1898367548178796,1.5905334037745777,0.03691806460574765,0.9867628628299272,0.7784412427911478,0.19091117615075248,0.005034299427507216,1.928976203110791,1.6253731260819178,1.903031969781237,1.4059388389547538,1.1943925259358061,0.7170174665968194,0.04273222688029976,0.9622953254461619,0.26573540071377466,0.10733674134318005,2.095117160980236,0.876474591593789,-119.86642494389447,-15.075329955815459,0
1.67165359046834,0.4820162134638428,0.3993094281562444,1.1245153856853425,0.8623865617016271,1.8817111029084372,1.236748268492803,1.1035557683303037,1.2803968028522823,1.6843568314863102,1.446730841490666,0.25627561264353993,1.1393824066690648,1.5602779056506564,1.1374218071266893,1.6176339885787432,1.5847625539688845,0.8943185416485995,1.3410385811319003,0.035982412455228596,1.2368308278849027,1.3127775776959916,0.025047960822435877,0.5884117283412016,1.8320906123729295,0.6944698866851189,1.7481188172849482,0.2290870533866678,0.55655262716268,0.26007145315037206,0.031179176614568038,0.43788301072740454,0.30019951189161664,0.26141974134209456,0.5337008575742151,1.5643822981498992,-0.23364528341740087,-99.21791490197938,-11.670041024413491,0
1.8543262997664258,0.37573889935405425,0.1865788768713339,1.268678086304561,0.6882888726619534,0.7389818909152623,1.7114408198870315,1.6381155438785935,1.7113918756225832,1.7153619190486662,0.5320067140202773,1.5098643878940308,1.9741148489765885,0.5638245334061163,0.6280525239908181,0.8691715698201419,0.008338686192582268,1.9460549741344138,1.2748716197053198,1.177449535114258,1.2827962116585654,0.8734564189100935,0.05674951754377733,0.738788884493006,0.823086200175918,0.21817075841870825,0.9788081746916986,1.3509743094265205,1.6082123512242092,1.856413039012813,0.8165417781148363,0.2339702634228884,0.3581733549429684,0.9311492573426402,0.8820304834286526,3.221865137251986,0.9983343069027484,-100.82938862654264,-5.395555477929848,1
1.3626640074955307,0.8484321754078568,0.9250075567929186,0.04044016247851534,0.35812691770270977,1.1667847827306335,0.2343916643191717,1.525705198103539,1.1798282240513973,1.7584949968089405,0.9095800227944164,0.5399573023880921,1.5280249852043737,0.0046512854701172834,0.2867121083446975,1.3902108307975118,0.05965479872714319,0.748243878336802,0.7507349148816407,0.23717033427385892,0.02494370656286571,0.5112916655330619,1.2518417362133705,0.7049368939688674,0.64841520204083,1.4096265567495305,0.14825525298554298,0.4517729903231782,1.818566211471684,0.31581995131831175,0.18909609235454272,0.7468419341236842,0.9017050263035228,0.6335920417090307,0.32075815190658363,2.7919932463973636,-0.16228915865258708,-114.59776111761994,-22.59423241934146,1
0.5919505159418894,0.40638798524963193,1.3207286209128057,1.4852684290348048,1.0051969825681886,0.7299440370659558,0.2250162735667216,0.4077126961782558,1.524582608303216,1.6143094240749714,1.285122497295471,1.7476995243515931,0.05448984482453012,0.699199427866154,1.4957342201062407,1.2821788165303538,0.3386880211991088,0.9781053612827793,0.397939667023969,0.16930946307103945,1.0030770235651676,1.2688198525607068,1.1420873811006786,1.1913993649037338,1.6720007796655703,0.5439305768805613,1.2909540403957094,1.9569748572117074,0.39074419757981604,1.9934510131201966,0.21975535946334723,0.2883739633221193,0.9389187609225924,0.6249384720670347,0.6170003075886069,2.6889868633637004,-0.27025232440091373,-140.90710106208707,-16.361166095518016,1
1.3205358057718892,0.4520009778764216,0.2288197996220256,1.332068381211604,1.7251256038015057,0.5289940042589056,0.6735915707882716,0.8712818964242977,1.7913923576391557,0.02482424997669752,1.344239266878177,0.9914319029988707,1.0499781238898853,0.2162645537941612,1.8815019493951695,1.0482426635850648,1.357863981413559,0.49323884195185475,0.9184759590603773,0.2957391540857137,1.4584480366794155,0.7278165969789858,0.5111809280077138,0.8334289538530866,0.18825846695421844,0.2964291273366193,0.27431853663807604,1.527228881361447,0.42133061950253814,0.9368981404962351,0.8696060136421535,0.09469237988416546,0.054556424245617796,0.15406638971474862,0.015435171666626779,1.188356379153312,0.844468151630758,-108.83266332457589,-15.235656971359251,0
